LawID,SubLawID,CategoryNumber,MainCategory,SecondaryCategory,SubCategories,Datum,Date1,Date,Year,Month,Day,Archive
BER.01.001.3258,BER.01.001.3258.04199.0,1.3,Randgruppen,Fahrende Leute,Streifen,1718.07.11,,1718-07-11,1718,7,11,"StAB, A I 492, S. 330 f."
BER.01.001.3265,BER.01.001.3265.04207.0,1.3,Randgruppen,Fahrende Leute,Pässe; Paßkontrolle,1718.11.11,,1718-11-11,1718,11,11,"StAB, A I 492, S. 343 f."
BER.01.001.3283,BER.01.001.3283.04227.0,1.3,Randgruppen,Fahrende Leute,Streifen; Landesverweisung,1719.05.13,,1719-05-13,1719,5,13,"StAB, A I 492, S. 461 f."
BER.01.001.3323,BER.01.001.3323.04277.0,1.3,Randgruppen,Fahrende Leute,Arbeitseinsatz; Arbeitszwang; Aufenthalt; Verbot; Aufsicht; Bettelverbot; Differenzierung; Fremde; Einheimische; Durchzug; Einreiseverbot; Festnahme; Grenzkontrolle; Landesverweisung; Legitimation; Streifen; Profosen,1720.06.27,,1720-06-27,1720,6,27,"StAB, A I 492, S. 586-590"
BER.01.001.3331,BER.01.001.3331.04289.0,1.3,Randgruppen,Fahrende Leute,Landesverweisung; Kennzeichnung; Krämer; Gesellen,1720.09.03,,1720-09-03,1720,9,3,"StAB, A I 492, S. 608-624"
BER.01.001.3352,BER.01.001.3352.04314.0,1.3,Randgruppen,Fahrende Leute,Landesverweisung; Festnahme,1721.06.17,,1721-06-17,1721,6,17,"StAB, A I 492, S. 695 f."
BER.01.001.3353,BER.01.001.3353.04315.0,1.3,Randgruppen,Fahrende Leute,Landesverweisung,1721.06.17,,1721-06-17,1721,6,17,"StAB, A I 492, S. 696 f."
BER.01.001.3373,BER.01.001.3373.04339.0,1.3,Randgruppen,Fahrende Leute,Streifen; Landesverweisung; Differenzierung; Fremde; Einheimische,1722.05.01,,1722-05-01,1722,5,1,"StAB, A I 492, S. 777 f."
BER.01.001.3406,BER.01.001.3406.04373.0,1.3,Randgruppen,Fahrende Leute,Streifen,1723.03.11,,1723-03-11,1723,3,11,"StAB, A I 493, S. 60 f."
BER.01.001.3420,BER.01.001.3420.04388.0,1.3,Randgruppen,Fahrende Leute,Festnahme,1723.07.22,,1723-07-22,1723,7,22,"StAB, A I 493, S. 116-118"
BER.01.001.3432,BER.01.001.3432.04402.0,1.3,Randgruppen,Fahrende Leute,Einreiseverbot; Bettelverbot; Landesverweisung; Kosten,1724.01.11,,1724-01-11,1724,1,11,"StAB, A I 493, S. 167 f."
BER.01.001.3434,BER.01.001.3434.04405.0,1.3,Randgruppen,Fahrende Leute,Streifen; Festnahme,1724.01.19,,1724-01-19,1724,1,19,"StAB, A I 493, S. 172 f."
BER.01.001.3436,BER.01.001.3436.04407.0,1.3,Randgruppen,Fahrende Leute,Einreiseverbot; Durchzug; Gesellen; Gartknechte,1724.02.07,,1724-02-07,1724,2,7,"StAB, A I 493, S. 174 f."
BER.01.001.3444,BER.01.001.3444.04415.0,1.3,Randgruppen,Fahrende Leute,Festnahme,1724.04.03,,1724-04-03,1724,4,3,"StAB, A I 493, S. 202 f."
BER.01.001.3449,BER.01.001.3449.04421.0,1.3,Randgruppen,Fahrende Leute,Streifen; Landesverweisung; Einreiseverbot; Festnahme,1724.07.10,,1724-07-10,1724,7,10,"StAB, A I 493, S. 225 f."
BER.01.001.3449,BER.01.001.3449.04421.1,1.3,Randgruppen,Zigeuner,Streifen; Landesverweisung; Einreiseverbot; Festnahme,1724.07.10,,1724-07-10,1724,7,10,"StAB, A I 493, S. 225 f."
BER.01.001.3467,BER.01.001.3467.04446.0,1.3,Randgruppen,Fahrende Leute,Streifen; Landesverweisung; Festnahme,1725.03.10,,1725-03-10,1725,3,10,"StAB, A I 493, S. 376 f."
BER.01.001.3466,BER.01.001.3466.04445.0,1.3,Randgruppen,Fahrende Leute,Festnahme; Aufsicht; Landesverweisung,1725.05.15,,1725-05-15,1725,5,15,"StAB, A I 493, S. 388-390"
BER.01.001.3470,BER.01.001.3470.04449.0,1.3,Randgruppen,Fahrende Leute,Streifen; Überprüfung Fremder; Landesverweisung; Aufsicht; Festnahme,1725.05.21,,1725-05-21,1725,5,21,"StAB, A I 493, S. 390-392"
BER.01.001.3477,BER.01.001.3477.04456.0,1.3,Randgruppen,Fahrende Leute,Aufsicht; Pässe; Streifen; Arbeitseinsatz; Arbeitszwang,1725.07.09,,1725-07-09,1725,7,9,"StAB, A I 493, S. 416-418"
BER.01.001.3478,BER.01.001.3478.04457.0,1.3,Randgruppen,Fahrende Leute,Durchzug,1725.08.09,,1725-08-09,1725,8,9,"StAB, A I 493, S. 419"
BER.01.001.3479,BER.01.001.3479.04458.0,1.3,Randgruppen,Fahrende Leute,Festnahme; Streifen; Landesverweisung; Arbeitseinsatz,1725.08.24,,1725-08-24,1725,8,24,"StAB, A I 493, S. 420-425"
BER.01.001.3480,BER.01.001.3480.04459.0,1.3,Randgruppen,Fahrende Leute,Streifen,1725.08.24,,1725-08-24,1725,8,24,"StAB, A I 493, S. 423-425"
BER.01.001.3490,BER.01.001.3490.04470.0,1.3,Randgruppen,Fahrende Leute,Grenzkontrolle; Aufsicht; Festnahme; Einreiseverbot,1726.01.22,,1726-01-22,1726,1,22,"StAB, A I 493, S. 461 f."
BER.01.001.3505,BER.01.001.3505.04488.0,1.3,Randgruppen,Fahrende Leute,Festnahme; Pässe; Arbeitszwang; Aufsicht,1726.05.03,,1726-05-03,1726,5,3,"StAB, A I 493, S. 497 f."
BER.01.001.3507,BER.01.001.3507.04490.0,1.3,Randgruppen,Fahrende Leute,Aufsicht; Pässe; Streifen,1726.05.09,,1726-05-09,1726,5,9,"StAB, A I 493, S. 513-515"
BER.01.001.3513,BER.01.001.3513.04497.0,1.3,Randgruppen,Zigeuner,Festnahme; Kennzeichnung; Landesverweisung; Streifen; Einreiseverbot,1726.08.08,,1726-08-08,1726,8,8,"StAB, A I 493, S. 526 f."
BER.01.001.3517,BER.01.001.3517.04501.0,1.3,Randgruppen,Fahrende Leute,Streifen; Festnahme; Arbeitseinsatz,1726.09.11,,1726-09-11,1726,9,11,"StAB, A I 493, S. 544-546"
BER.01.001.3523,BER.01.001.3523.04508.0,1.3,Randgruppen,Fahrende Leute,Pässe; Paßkontrolle,1726.12.03,,1726-12-03,1726,12,3,"StAB, A I 493, S. 567 f."
BER.01.001.3535,BER.01.001.3535.04522.0,1.3,Randgruppen,Fahrende Leute,Durchzug; Einreiseverbot; Grenzkontrolle; Gesellen; Pässe; Paßkontrolle,1727.05.28,,1727-05-28,1727,5,28,"StAB, A I 493, S. 614 f."
BER.01.001.3543,BER.01.001.3543.04530.0,1.3,Randgruppen,Fahrende Leute,Landesverweisung; Hausierer; Gesinde; Arbeitseinsatz; Arbeitszwang; Brandmarkung; Streifen; Grenzkontrolle; Bettelverbot; Pässe; Kennzeichnung; Legitimation; Überprüfung Fremder; Gesellen; Paßkontrolle; Festnahme; Einreiseverbot,1727.06.30,,1727-06-30,1727,6,30,"StAB, A I 493, S. 643-653"
BER.01.001.3543,BER.01.001.3543.04531.0,1.3,Randgruppen,Zigeuner,Kennzeichnung; Grenzkontrolle; Landesverweisung; Festnahme,1727.06.30,,1727-06-30,1727,6,30,"StAB, A I 493, S. 643-653"
BER.01.001.3546,BER.01.001.3546.04538.0,1.3,Randgruppen,Fahrende Leute,Bettelverbot; Streifen,1727.08.11,,1727-08-11,1727,8,11,"StAB, A I 493, S. 678-680"
BER.01.001.3568,BER.01.001.3568.04566.0,1.3,Randgruppen,Fahrende Leute,Landesverweisung; Pässe; Streifen,1728.06.17,,1728-06-17,1728,6,17,"StAB, A I 493, S. 854-856"
BER.01.001.3571,BER.01.001.3571.04569.0,1.3,Randgruppen,Fahrende Leute,Streifen; Landesverweisung; Arbeitseinsatz; Arbeitszwang,1728.08.24,,1728-08-24,1728,8,24,"StAB, A I 493, S. 879 f."
BER.01.001.3576,BER.01.001.3576.04576.0,1.3,Randgruppen,Fahrende Leute,Pässe; Streifen; Arbeitszwang; Arbeitseinsatz,1728.09.16,,1728-09-16,1728,9,16,"StAB, A I 493, S. 897 f."
BER.01.001.3601,BER.01.001.3601.04603.0,1.3,Randgruppen,Fahrende Leute,"Streifen; Festnahme; Differenzierung; Fremde; Einheimische; Arbeitseinsatz; Arbeitszwang; Bettelverbot; Landesverweisung,Nächste Streifenanordnung 1730, ab hier nicht mehr aufgenommen, wenn nur Streifen.",1729.07.25,,1729-07-25,1729,7,25,"StAB, A I 494, S. 8-10"
BER.01.001.3606,BER.01.001.3606.04609.0,1.3,Randgruppen,Fahrende Leute,Pässe; Landesverweisung; Differenzierung; Fremde; Einheimische; Arbeitseinsatz; Arbeitszwang; Streifen; Profosen,1729.12.09,,1729-12-09,1729,12,9,"StAB, A I 494, S. 33-35"
BER.01.001.3634,BER.01.001.3634.04638.0,1.3,Randgruppen,Fahrende Leute,Streifen; Aufsicht,1731.07.03,,1731-07-03,1731,7,3,"StAB, A I 494, S. 240-243"
BER.01.001.3640,BER.01.001.3640.04644.0,1.3,Randgruppen,Fahrende Leute,Festnahme; Überprüfung Fremder,1731.11.21,,1731-11-21,1731,11,21,"StAB, A I 494, S. 270-273"
BER.01.001.3641,BER.01.001.3641.04646.0,1.3,Randgruppen,Fahrende Leute,Streifen,1731.12.13,,1731-12-13,1731,12,13,"StAB, A I 494, S. 278 f."
BER.01.001.3643,BER.01.001.3643.04648.0,1.3,Randgruppen,Fahrende Leute,Bettelverbot; Landesverweisung; Gesellen,1732.02.19,,1732-02-19,1732,2,19,"StAB, A I 494, S. 306 f."
BER.01.001.3650,BER.01.001.3650.04656.0,1.3,Randgruppen,Fahrende Leute,Streifen,1732.05.27,,1732-05-27,1732,5,27,"StAB, A I 494, S. 341 f."
BER.01.001.3654,BER.01.001.3654.04660.0,1.3,Randgruppen,Fahrende Leute,Streifen,1732.10.30,,1732-10-30,1732,10,30,"StAB, A I 494, S. 371-373"
BER.01.001.3664,BER.01.001.3664.04670.0,1.3,Randgruppen,Fahrende Leute,Streifen,1733.04.03,,1733-04-03,1733,4,3,"StAB, A I 494, S. 461 f."
BER.01.001.3672,BER.01.001.3672.04678.0,1.3,Randgruppen,Fahrende Leute,Streifen,1733.08.28,,1733-08-28,1733,8,28,"StAB, A I 494, S. 529 f."
BER.01.001.3687,BER.01.001.3687.04694.0,1.3,Randgruppen,Fahrende Leute,Streifen; Gaststättenbesuch; Verbot,1734.04.21,,1734-04-21,1734,4,21,"StAB, A I 494, S. 605-607"
BER.01.001.3694,BER.01.001.3694.04701.0,1.3,Randgruppen,Fahrende Leute,Streifen,1734.11.10,,1734-11-10,1734,11,10,"StAB, A I 495, S. 13"
BER.01.001.3706,BER.01.001.3706.04714.0,1.3,Randgruppen,Fahrende Leute,Streifen,1735.03.17,,1735-03-17,1735,3,17,"StAB, A I 495, S. 70 f."
BER.01.001.3710,BER.01.001.3710.04719.0,1.3,Randgruppen,Fahrende Leute,Aufsicht; Landesverweisung,1735.03.31,,1735-03-31,1735,3,31,"StAB, A I 495, S. 83 f."
BER.01.001.3713,BER.01.001.3713.04722.0,1.3,Randgruppen,Fahrende Leute,Unterhaltungskünstler; Spielleute; Musiker; Narren; Reimsprecher; Tänzerinnen; Landesverweisung,1735.08.30,,1735-08-30,1735,8,30,"StAB, A I 495, S. 102 f."
BER.01.001.3717,BER.01.001.3717.04726.0,1.3,Randgruppen,Fahrende Leute,Streifen,1735.11.10,,1735-11-10,1735,11,10,"StAB, A I 495, S. 113"
BER.01.001.3723,BER.01.001.3723.04732.0,1.3,Randgruppen,Fahrende Leute,Aufsicht; Bettelverbot,1736.03.10,,1736-03-10,1736,3,10,"StAB, A I 495, S. 144 f."
BER.01.001.3726,BER.01.001.3726.04735.0,1.3,Randgruppen,Fahrende Leute,Streifen,1736.05.04,,1736-05-04,1736,5,4,"StAB, A I 495, S. 156"
BER.01.001.3732,BER.01.001.3732.04742.0,1.3,Randgruppen,Fahrende Leute,Streifen,1736.12.13,,1736-12-13,1736,12,13,"StAB, A I 495, S. 192 f."
BER.01.001.3741,BER.01.001.3741.04754.0,1.3,Randgruppen,Fahrende Leute,Streifen,1737.08.21,,1737-08-21,1737,8,21,"StAB, A I 495, S. 245"
BER.01.001.3745,BER.01.001.3745.04758.0,1.3,Randgruppen,Fahrende Leute,Bettelverbot; Durchzug; Grenzkontrolle,1738.04.10,,1738-04-10,1738,4,10,"StAB, A I 495, S. 290 f."
BER.01.001.3747,BER.01.001.3747.04762.0,1.3,Randgruppen,Fahrende Leute,Einreiseverbot; Grenzkontrolle; Landesverweisung,1738.04.10,,1738-04-10,1738,4,10,"StAB, A I 495, S. 293 f."
BER.01.001.3750,BER.01.001.3750.04766.0,1.3,Randgruppen,Fahrende Leute,Bettelfuhren; Pässe; Paßkontrolle; Streifen; Aufsicht,1738.08.22,,1738-08-22,1738,8,22,"StAB, A I 495, S. 308-311"
BER.01.001.3754,BER.01.001.3754.04775.0,1.3,Randgruppen,Fahrende Leute,Pässe; Landesverweisung,1738.09.19,,1738-09-19,1738,9,19,"StAB, A I 495, S. 334-336"
BER.01.001.3755,BER.01.001.3755.04776.0,1.3,Randgruppen,Fahrende Leute,Landesverweisung; Pässe,1738.10.06,,1738-10-06,1738,10,6,"StAB, A I 495, S. 340 f."
BER.01.001.3764,BER.01.001.3764.04788.0,1.3,Randgruppen,Fahrende Leute,Grenzkontrolle,1739.01.05,,1739-01-05,1739,1,5,"StAB, A I 495, S. 380-391"
BER.01.001.3763,BER.01.001.3763.04785.0,1.3,Randgruppen,Fahrende Leute,Bettelfuhren; Aufsicht; Einreiseverbot; Grenzkontrolle; Pässe,1739.01.27,,1739-01-27,1739,1,27,"StAB, A I 495, S. 377-379"
BER.01.001.3778,BER.01.001.3778.04817.0,1.3,Randgruppen,Fahrende Leute,Streifen,1739.06.29,,1739-06-29,1739,6,29,"StAB, A I 496, S. 14 f."
BER.01.001.3791,BER.01.001.3791.04830.0,1.3,Randgruppen,Fahrende Leute,Streifen,1740.03.17,,1740-03-17,1740,3,17,"StAB, A I 496, S. 101 f."
BER.01.001.3800,BER.01.001.3800.04842.0,1.3,Randgruppen,Fahrende Leute,Streifen,1740.07.07,,1740-07-07,1740,7,7,"StAB, A I 496, S. 136 f."
BER.01.001.3823,BER.01.001.3823.04868.0,1.3,Randgruppen,Fahrende Leute,Streifen,1741.07.14,,1741-07-14,1741,7,14,"StAB, A I 496, S. 270"
BER.01.001.3827,BER.01.001.3827.04872.0,1.3,Randgruppen,Fahrende Leute,Streifen; Festnahme; Aufsicht; Pässe,1741.09.18,,1741-09-18,1741,9,18,"StAB, A I 496, S. 287-290"
BER.01.001.3829,BER.01.001.3829.04874.0,1.3,Randgruppen,Fahrende Leute,"Aufsicht,,,Anordnung für weitere Verkündigung: StAB A I 497, S. 183f. u. 197f., dort jedoch mit Bezug auf das Datum 18.12.1741, gemeint ist wohl jedoch diese Verordnung.,,,)",1741.10.19,,1741-10-19,1741,10,19,"StAB, A I 496, S. 302 f."
BER.01.001.3835,BER.01.001.3835.04880.0,1.3,Randgruppen,Fahrende Leute,Aufsicht,1742.02.21,,1742-02-21,1742,2,21,"StAB, A I 496, S. 344-346"
BER.01.001.3845,BER.01.001.3845.04895.0,1.3,Randgruppen,Fahrende Leute,Aufenthalt; Verbot; Brandmarkung; Durchzug; Einreiseverbot; Festnahme; Gesellen; Gesinde; Grenzkontrolle; Hausierer; Kennzeichnung; Krämer; Landesverweisung; Legitimation; Pässe; Beherbergung Fremder; Beherbergungsverbot; Streifen,1742.04.25,,1742-04-25,1742,4,25,"StAB, A I 496, S. 404-413"
BER.01.001.3845,BER.01.001.3845.04898.0,1.3,Randgruppen,Zigeuner,Kennzeichnung; Grenzkontrolle; Festnahme; Einreiseverbot; Brandmarkung; Aufenthalt; Verbot; Streifen; Kinder,1742.04.25,,1742-04-25,1742,4,25,"StAB, A I 496, S. 404-413"
BER.01.001.4038,BER.01.001.4038.05162.0,1.3,Randgruppen,Fahrende Leute,Streifen,1754.05.24,,1754-05-24,1754,5,24,"StAB, A I 498, S. 523 f."
BER.01.001.4045,BER.01.001.4045.05169.0,1.3,Randgruppen,Fahrende Leute,Bettelverbot; Streifen; Landesverweisung,1754.09.19,,1754-09-19,1754,9,19,"StAB, A I 498, S. 573 f."
BER.01.001.4153,BER.01.001.4153.05305.0,1.3,Randgruppen,Fahrende Leute,"Hausierer; Krämer; Landesverweisung; Beherbergung Fremder; Beherbergungsverbot,,,Anordnung für Aufsicht: StAB A I 507, S. 607, 08.02.1782.,,,",1761.05.27,,1761-05-27,1761,5,27,"StAB, A I 500, S. 247 f.& 253-255"
BER.01.001.4194,BER.01.001.4194.05377.0,1.3,Randgruppen,Fahrende Leute,Sicherungsdienste; Grenzkontrolle,1764.02.14,,1764-02-14,1764,2,14,"StAB, A I 501, S. 275"
BER.01.001.4195,BER.01.001.4195.05380.0,1.3,Randgruppen,Fahrende Leute,Sicherungsdienste; Grenzkontrolle; Landesverweisung,1764.02.21,,1764-02-21,1764,2,21,"StAB, A I 501, S. 279 f."
BER.01.001.4201,BER.01.001.4201.05386.0,1.3,Randgruppen,Fahrende Leute,Grenzkontrolle; Landesverweisung,1764.03.31,,1764-03-31,1764,3,31,"StAB, A I 501, S. 293 f."
BER.01.001.4220,BER.01.001.4220.05406.0,1.3,Randgruppen,Fahrende Leute,"Pässe; Paßkontrolle; Landesverweisung; Streifen,,,Erläuterung S. 378f.: 01.10.1764, Verordnung an Grandson u. St. Johannsen gleicher Betreff u. gleiches Datum, S. 380f.,,,",1764.09.20,,1764-09-20,1764,9,20,"StAB, A I 501, S. 372"
BER.01.001.4244,BER.01.001.4244.05433.0,1.3,Randgruppen,Fahrende Leute,Festnahme; Grenzkontrolle; Pässe; Paßkontrolle; Landesverweisung; Überprüfung Fremder; Durchzug,1765.12.03,,1765-12-03,1765,12,3,"StAB, A I 501, S. 553"
BER.01.001.4248,BER.01.001.4248.05440.0,1.3,Randgruppen,Fahrende Leute,Streifen,1766.05.20,,1766-05-20,1766,5,20,"StAB, A I 501, S. 683"
BER.01.001.4350,BER.01.001.4350.05562.0,1.3,Randgruppen,Fahrende Leute,"Landesverweisung; Einreiseverbot; Festnahme,,,Verschiedene Verordnungen an einzelne Ämter.,,,)",1768.12.21,,1768-12-21,1768,12,21,"StAB, A I 503, S. 48"
BER.01.001.4352,BER.01.001.4352.05564.0,1.3,Randgruppen,Fahrende Leute,"Grenzkontrolle; Landesverweisung; Festnahme; Einreiseverbot; Streifen,,,Verschiedene Verordnungen an einzelne Ämter.,,,)",1768.12.21,,1768-12-21,1768,12,21,"StAB, A I 503, S. 52-59"
BER.01.001.4374,BER.01.001.4374.05587.0,1.3,Randgruppen,Fahrende Leute,Streifen; Grenzkontrolle; Einreiseverbot,1770.04.28,,1770-04-28,1770,4,28,"StAB, A I 503, S. 357 f."
BER.01.001.4375,BER.01.001.4375.05588.0,1.3,Randgruppen,Fahrende Leute,Grenzkontrolle; Gesellen; Einreiseverbot; Durchzug; Pässe; Paßkontrolle; Nachbarabrede; Begünstigung; Nachbarorte; Ausland,1770.04.28,,1770-04-28,1770,4,28,"StAB, A I 503, S. 358-363"
BER.01.001.4301,BER.01.001.4301.05507.0,1.3,Randgruppen,Fahrende Leute,Einreiseverbot; Festnahme; Grenzkontrolle; Landesverweisung,1771.03.07,,1771-03-07,1771,3,7,"StAB, A I 504, S. 115 f."
BER.01.001.4408,BER.01.001.4408.05645.0,1.3,Randgruppen,Juden,Arbeitsbedingungen,1773.08.21,,1773-08-21,1773,8,21,"StAB, A I 505, S. 508-514"
BER.01.001.4413,BER.01.001.4413.05646.0,1.3,Randgruppen,Fahrende Leute,Einreiseverbot; Grenzkontrolle; Pässe; Paßkontrolle; Streifen; Überprüfung Fremder; Durchzug,1773.10.18,,1773-10-18,1773,10,18,"StAB, A I 505, S. 573-575"
BER.01.001.4432,BER.01.001.4432.05668.0,1.3,Randgruppen,Fahrende Leute,Grenzkontrolle; Streifen; Überprüfung Fremder; Pässe; Paßkontrolle; Landesverweisung; Durchzug; Festnahme; Einreiseverbot; Gesellen,1774.10.11,,1774-10-11,1774,10,11,"StAB, A I 506, S. 302-309"
BER.01.001.4456,BER.01.001.4456.05697.0,1.3,Randgruppen,Fahrende Leute,Hausierer; Juden,1777.12.09,,1777-12-09,1777,12,9,"StAB, A I 507, S. 51-56"
BER.01.001.4456,BER.01.001.4456.05696.0,1.3,Randgruppen,Juden,Aufenthalt; Bedingungen; Einschränkung,1777.12.09,,1777-12-09,1777,12,9,"StAB, A I 507, S. 51-56"
BER.01.001.4471,BER.01.001.4471.05716.0,1.3,Randgruppen,Fahrende Leute,Aufsicht; Streifen,1779.02.13,,1779-02-13,1779,2,13,"StAB, A I 507, S. 191 f."
BER.01.001.4501,BER.01.001.4501.05753.0,1.3,Randgruppen,Juden,Aufenthalt; Verbot; Bedingungen; Einschränkung,1781.05.03,,1781-05-03,1781,5,3,"StAB, A I 507, S. 545-553"
BER.01.001.4500,BER.01.001.4500.05751.0,1.3,Randgruppen,Fahrende Leute,Aufsicht,1781.05.23,,1781-05-23,1781,5,23,"StAB, A I 507, S. 540-543"
BER.01.001.4506,BER.01.001.4506.05760.0,1.3,Randgruppen,Fahrende Leute,Aufenthalt; Verbot; Landesverweisung,1782.02.19,,1782-02-19,1782,2,19,"StAB, A I 507, S. 599 f."
BER.01.001.4570,BER.01.001.4570.05835.0,1.3,Randgruppen,Juden,Arbeitsbedingungen,1785.05.21,,1785-05-21,1785,5,21,"StAB, A I 508, S. 311-317"
BER.01.001.4577,BER.01.001.4577.05846.0,1.3,Randgruppen,Fahrende Leute,Streifen; Pässe; Paßkontrolle; Landesverweisung; Grenzkontrolle; Einreiseverbot; Beherbergung Fremder; Beherbergungsverbot; Aufsicht,1785.10.06,,1785-10-06,1785,10,6,"StAB, A I 508, S. 376-378"
BER.01.001.4578,BER.01.001.4578.05848.0,1.3,Randgruppen,Fahrende Leute,Aufenthalt; Verbot; Bedingungen; Einschränkung; Landesverweisung; Paßkontrolle; Pässe; Gesellen,1785.10.06,,1785-10-06,1785,10,6,"StAB, A I 508, S. 378 f."
BER.01.001.4614,BER.01.001.4614.05907.0,1.3,Randgruppen,Fahrende Leute,"Pässe; Paßkontrolle; Grenzkontrolle; Gesellen; Landesverweisung; Legitimation; Differenzierung; Fremde; Einheimische,,,Anordnung für Einhaltung StAB A I 509, S. 619f.: 09.05.1789.,,,)",1787.08.06,,1787-08-06,1787,8,6,"StAB, A I 509, S. 288-290"
BER.01.001.4632,BER.01.001.4632.05927.0,1.3,Randgruppen,Juden,Aufenthalt; Verbot; Bedingungen; Einschränkung,1788.08.15,,1788-08-15,1788,8,15,"StAB, A I 509, S. 422-424"
BER.01.001.4682,BER.01.001.4682.05989.0,1.3,Randgruppen,Fahrende Leute,Landesverweisung; Nachbarabrede; Begünstigung; Nachbarorte; Ausland,1791.05.04,,1791-05-04,1791,5,4,"StAB, A I 510, S. 467 f."
BER.01.001.4705,BER.01.001.4705.06023.0,1.3,Randgruppen,Fahrende Leute,Deserteure,1793.01.07,,1793-01-07,1793,1,7,"StAB, A I 511, S. 194 f."
BER.01.001.4732,BER.01.001.4732.06054.0,1.3,Randgruppen,Fahrende Leute,Aufenthalt; Verbot; Bedingungen; Einschränkung; Bettelverbot; Differenzierung; Fremde; Einheimische; Einreiseverbot; Festnahme; Grenzkontrolle; Landesverweisung; Legitimation; Streifen; Überprüfung Fremder,1793.09.23,,1793-09-23,1793,9,23,"StAB, A I 511, S. 391-419"
BER.01.001.4733,BER.01.001.4733.06055.0,1.3,Randgruppen,Fahrende Leute,Überprüfung Fremder; Paßkontrolle; Landesverweisung; Grenzkontrolle; Festnahme; Einreiseverbot; Differenzierung; Fremde; Einheimische; Bettelverbot; Beherbergung Fremder; Beherbergungsverbot; Aufsicht; Aufenthalt; Verbot; Bedingungen; Einschränkung,1793.09.30,,1793-09-30,1793,9,30,"StAB, A I 511, S. 420-426"
BER.01.001.4767,BER.01.001.4767.06095.0,1.3,Randgruppen,Fahrende Leute,Überprüfung Fremder; Pässe; Paßkontrolle; Einreiseverbot; Landesverweisung; Legitimation,1794.08.18,,1794-08-18,1794,8,18,"StAB, A I 512, S. 487 f."
BER.01.001.4822,BER.01.001.4822.06161.0,1.3,Randgruppen,Fahrende Leute,Pässe; Paßkontrolle; Einreiseverbot; Grenzkontrolle,1795.06.25,,1795-06-25,1795,6,25,"StAB, A I 513, S. 147 f."
BER.01.001.4803,BER.01.001.4803.06140.0,1.3,Randgruppen,Fahrende Leute,"Pässe; Paßkontrolle; Durchzug; Streifen; Beherbergung Fremder; Beherbergungsverbot; Grenzkontrolle; Überprüfung Fremder,,,Abänderung S. 438-440: 10.10.1796.,,,)",1796.02.17,,1796-02-17,1796,2,17,"StAB, A I 513, S. 272-277"
BER.01.001.4805,BER.01.001.4805.06142.0,1.3,Randgruppen,Fahrende Leute,Beherbergung Fremder; Beherbergungsverbot; Durchzug; Pässe; Paßkontrolle; Streifen; Überprüfung Fremder,1796.03.10,,1796-03-10,1796,3,10,"StAB, A I 513, S. 279-283"
BER.01.001.4823,BER.01.001.4823.06164.0,1.3,Randgruppen,Fahrende Leute,Pässe; Paßkontrolle,1796.12.26,,1796-12-26,1796,12,26,"StAB, A I 513, S. 456-458"
BER.01.001.4821,BER.01.001.4821.06160.0,1.3,Randgruppen,Fahrende Leute,Pässe; Paßkontrolle; Landesverweisung; Grenzkontrolle; Überprüfung Fremder,1797.02.21,,1797-02-21,1797,2,21,"StAB, A I 513, S. 476-479"
